Date,Flavor,Toppings,Total Price
2023-08-25,Thai Tea,"Pudding, Grass Jelly",5.5
2023-08-27,Thai Tea,"Red Bean, Jelly, Pudding",6.94
2023-08-27,Strawberry Smoothie,,6.94
2023-08-27,Brown Sugar Pearl,"Red Bean, Lychee Fruit, Pearls",6.94
2023-08-27,Matcha Latte,"Jelly, Pudding, Lychee Fruit",6.94
2023-08-28,Mango Slush,"Red Bean, Grass Jelly",7.19
2023-08-28,Strawberry Smoothie,Grass Jelly,7.19
2023-08-28,Strawberry Smoothie,"Jelly, Lychee Fruit, Pearls",7.19
2023-08-29,Taro Milk,"Grass Jelly, Red Bean",6.5
2023-08-29,Strawberry Smoothie,"Grass Jelly, Pearls",6.5
2023-08-30,Milk Tea,,4.75
2023-08-30,Thai Tea,Pudding,4.75
2023-08-31,Milk Tea,"Pearls, Red Bean",5.75
2023-08-31,Milk Tea,"Lychee Fruit, Grass Jelly",5.75
2023-09-01,Honey Lemon Green Tea,,6.0
2023-09-01,Mango Slush,"Pudding, Jelly, Red Bean",6.0
2023-09-01,Thai Tea,Pudding,6.0
2023-09-01,Mango Slush,Lychee Fruit,6.0
2023-09-02,Thai Tea,"Pearls, Grass Jelly, Red Bean",6.69
2023-09-02,Mango Slush,"Jelly, Pudding",6.69
2023-09-02,Thai Tea,Pudding,6.69
2023-09-02,Strawberry Smoothie,,6.69
2023-09-02,Taro Milk,"Red Bean, Grass Jelly, Pudding",6.69
2023-09-02,Honey Lemon Green Tea,"Lychee Fruit, Red Bean",4.25
2023-09-02,Honey Lemon Green Tea,,4.25
2023-09-03,Brown Sugar Pearl,,6.69
2023-09-03,Brown Sugar Pearl,"Jelly, Pearls",6.69
2023-09-03,Taro Milk,"Jelly, Pearls, Lychee Fruit",6.69
2023-09-04,Matcha Latte,Lychee Fruit,6.75
2023-09-04,Strawberry Smoothie,"Lychee Fruit, Pudding, Pearls",6.75
2023-09-04,Mango Slush,"Lychee Fruit, Red Bean",6.75
2023-09-04,Strawberry Smoothie,"Lychee Fruit, Red Bean, Jelly",6.75
2023-09-04,Brown Sugar Pearl,Pudding,6.75
2023-09-04,Mango Slush,"Pudding, Red Bean",6.75
2023-09-05,Matcha Latte,"Jelly, Pudding, Red Bean",6.0
2023-09-05,Matcha Latte,"Red Bean, Lychee Fruit, Pearls",6.0
2023-09-05,Brown Sugar Pearl,Jelly,6.0
2023-09-06,Taro Milk,"Pearls, Pudding",6.5
2023-09-06,Strawberry Smoothie,Pearls,6.5
2023-09-06,Strawberry Smoothie,"Grass Jelly, Lychee Fruit",6.5
2023-09-06,Honey Lemon Green Tea,"Jelly, Pudding",5.5
2023-09-06,Thai Tea,"Jelly, Red Bean",5.5
2023-09-08,Milk Tea,"Pudding, Pearls",5.75
2023-09-09,Milk Tea,,6.0
2023-09-09,Milk Tea,Grass Jelly,6.0
2023-09-09,Mango Slush,"Jelly, Lychee Fruit",6.0
2023-09-09,Brown Sugar Pearl,Pearls,6.0
2023-09-10,Mango Slush,Pearls,6.0
2023-09-10,Milk Tea,"Jelly, Red Bean",6.0
2023-09-10,Milk Tea,"Grass Jelly, Red Bean",6.0
2023-09-10,Mango Slush,Lychee Fruit,6.0
2023-09-13,Taro Milk,"Pudding, Lychee Fruit, Grass Jelly",4.25
2023-09-13,Thai Tea,,4.25
2023-09-13,Mango Slush,Pearls,5.5
2023-09-13,Milk Tea,"Pudding, Pearls",5.5
2023-09-13,Thai Tea,"Jelly, Pearls, Grass Jelly",5.5
2023-09-13,Thai Tea,"Pearls, Red Bean",5.5
2023-09-14,Taro Milk,,5.5
2023-09-14,Matcha Latte,Pudding,5.5
2023-09-14,Milk Tea,"Jelly, Pudding, Grass Jelly",5.5
2023-09-14,Honey Lemon Green Tea,"Pudding, Jelly",5.5
2023-09-15,Thai Tea,"Pudding, Pearls, Lychee Fruit",5.5
2023-09-15,Mango Slush,"Pudding, Jelly, Pearls",5.5
2023-09-15,Honey Lemon Green Tea,,5.5
2023-09-15,Matcha Latte,Pearls,5.5
2023-09-16,Matcha Latte,,6.19
2023-09-16,Honey Lemon Green Tea,"Red Bean, Jelly, Lychee Fruit",6.19
2023-09-18,Strawberry Smoothie,"Red Bean, Jelly",7.44
2023-09-18,Mango Slush,"Grass Jelly, Jelly, Pearls",7.44
2023-09-19,Thai Tea,Lychee Fruit,5.5
2023-09-19,Mango Slush,,5.5
2023-09-19,Strawberry Smoothie,Pearls,5.5
2023-09-19,Mango Slush,"Pearls, Jelly",5.5
2023-09-19,Brown Sugar Pearl,,5.5
2023-09-20,Strawberry Smoothie,Pearls,5.75
2023-09-20,Brown Sugar Pearl,"Jelly, Red Bean, Grass Jelly",4.75
2023-09-20,Taro Milk,,4.75
2023-09-21,Milk Tea,Jelly,6.0
2023-09-21,Thai Tea,,6.0
2023-09-21,Mango Slush,Lychee Fruit,6.0
2023-09-21,Taro Milk,Grass Jelly,7.44
2023-09-21,Milk Tea,"Jelly, Pudding, Lychee Fruit",7.44
2023-09-21,Mango Slush,"Grass Jelly, Jelly, Red Bean",7.44
2023-09-22,Matcha Latte,"Pearls, Lychee Fruit, Grass Jelly",6.94
2023-09-24,Thai Tea,"Grass Jelly, Pudding, Red Bean",5.5
2023-09-24,Thai Tea,,5.5
2023-09-24,Thai Tea,"Lychee Fruit, Pudding",5.5
2023-09-24,Brown Sugar Pearl,,5.5
2023-09-24,Honey Lemon Green Tea,,4.25
2023-09-24,Strawberry Smoothie,"Pudding, Lychee Fruit, Red Bean",6.75
2023-09-24,Strawberry Smoothie,"Grass Jelly, Pearls",6.75
2023-09-24,Mango Slush,"Lychee Fruit, Pudding",6.75
2023-09-25,Brown Sugar Pearl,"Red Bean, Lychee Fruit, Jelly",6.75
2023-09-25,Honey Lemon Green Tea,Grass Jelly,6.75
2023-09-25,Mango Slush,"Pudding, Jelly",6.75
2023-09-25,Milk Tea,"Jelly, Pearls, Grass Jelly",4.25
2023-09-25,Matcha Latte,Jelly,4.25
2023-09-25,Taro Milk,"Pudding, Grass Jelly",4.25
2023-09-25,Honey Lemon Green Tea,,4.25
2023-09-29,Taro Milk,"Lychee Fruit, Grass Jelly, Pudding",4.75
2023-09-29,Taro Milk,"Pudding, Red Bean",4.75
2023-09-29,Honey Lemon Green Tea,Jelly,4.75
2023-09-29,Matcha Latte,Pudding,5.0
2023-09-29,Matcha Latte,,5.0
2023-09-29,Matcha Latte,Lychee Fruit,5.5
2023-09-29,Honey Lemon Green Tea,Jelly,4.75
2023-09-30,Thai Tea,,5.5
2023-09-30,Matcha Latte,Pearls,5.5
2023-10-02,Brown Sugar Pearl,Pearls,6.0
2023-10-02,Brown Sugar Pearl,"Grass Jelly, Pudding, Red Bean",6.0
2023-10-02,Taro Milk,Pearls,6.0
2023-10-02,Matcha Latte,"Lychee Fruit, Jelly, Grass Jelly",6.0
2023-10-02,Mango Slush,Lychee Fruit,6.0
2023-10-02,Milk Tea,"Pudding, Lychee Fruit",5.75
2023-10-02,Thai Tea,Pearls,5.75
2023-10-02,Thai Tea,"Jelly, Grass Jelly",5.75
2023-10-02,Milk Tea,"Jelly, Pudding",5.75
2023-10-02,Honey Lemon Green Tea,"Red Bean, Lychee Fruit",5.5
